left_id,right_id,choice
489,264,0
612,2422,1
655,516,1
528,2071,0
2056,2689,0
831,2392,0
2901,1628,1
2225,1799,1
1494,2467,1
2823,2895,1
1607,573,0
2251,1154,0
544,2007,1
2383,1369,0
1170,2971,1
81,524,0
924,608,1
2125,1399,0
1505,527,1
2003,559,1
1270,1002,0
2752,1604,1
2032,279,0
523,1782,1
1496,576,0
1188,2672,0
341,1067,1
466,1835,0
98,1048,0
1902,2359,0
486,2619,0
868,2222,1
2659,874,1
2795,1909,0
966,1217,1
227,1864,0
2419,696,0
2616,1717,0
1259,2906,0
2630,2244,0
1087,414,1
2538,204,0
2667,799,1
474,1378,1
1360,1333,0
2295,59,0
1047,2348,1
686,1974,0
712,2,1
263,761,1
415,675,0
888,1241,1
1610,2341,1
1159,1426,0
91,643,0
1868,1984,0
30,1678,0
2196,2928,0
2112,1116,1
1760,1290,1
691,3023,0
95,1287,1
623,331,0
442,42,1
2583,52,0
1438,1792,1
2725,1604,0
1616,2085,1
617,1680,0
1622,2238,1
602,213,0
934,2518,1
641,630,1
258,1275,0
1938,680,0
1565,2853,1
1256,1900,1
1600,1981,0
1855,450,1
2123,1428,1
3005,452,0
1853,200,0
1090,1869,1
438,2233,0
2805,860,0
378,577,1
1221,2490,1
2897,2848,1
1196,1270,1
453,707,0
175,2243,0
1419,2896,1
970,588,1
1542,1319,1
1561,408,1
1529,2423,0
843,809,0
653,255,0
1509,2137,1
1863,1842,0
561,1830,0
2196,2517,1
297,2219,1
2321,718,0
2172,2669,1
697,878,0
1839,2878,1
1178,2828,1
787,2374,1
208,2151,1
120,2317,1
2456,1392,0
2684,820,1
2725,865,1
2063,1379,1
2206,1696,0
2775,1600,1
2458,961,0
1546,173,0
1872,1462,1
48,1675,1
1928,1759,0
1305,1431,0
558,1180,0
1037,2607,1
2994,964,1
1708,1615,0
505,2413,0
2528,2596,0
2574,2854,0
246,2854,1
943,1508,0
1127,2706,1
1008,2668,1
2121,2204,1
1500,2829,0
1984,927,1
2238,2743,0
1408,2455,1
167,2591,1
2639,2284,1
2149,438,1
820,1364,0
2970,436,1
2203,2032,1
1196,270,1
334,3006,1
700,2861,1
2537,631,1
712,2215,1
1108,2344,1
2757,46,1
1852,756,1
616,1341,0
2653,981,0
562,1309,0
326,2378,1
1387,2845,1
926,2746,0
1048,2703,1
2942,2319,0
916,545,1
1284,993,1
1373,1,1
853,2864,1
731,1273,0
1955,2981,1
1427,2066,0
2327,741,0
2217,313,1
408,1199,0
2561,3015,1
2720,1286,1
2328,2782,0
694,1205,0
902,2101,1
2809,2249,0
843,623,0
2088,1661,1
1136,2288,1
2373,1599,1
1803,2034,0
1763,2123,1
41,2527,1
2080,218,1
2114,304,1
1585,2618,1
2978,228,1
1779,1476,0
306,1346,0
2938,1999,0
1056,2791,0
4,2946,0
2699,483,0
2224,342,0
102,345,1
2176,161,0
824,2054,1
1496,784,0
2751,2070,1
1074,700,1
2580,1978,0
2204,2533,1
691,94,1
79,997,0
2877,1872,0
2125,547,1
566,736,1
1744,759,1
946,1144,0
826,1062,1
80,1277,0
2731,2746,0
1227,1073,0
2262,2094,1
641,2337,1
2001,1762,0
1070,1413,1
1434,1728,0
1142,2931,1
414,2751,0
1422,1068,1
795,1273,1
1203,2465,1
547,1407,0
2884,1911,1
1807,51,1
2233,832,0
2841,2390,0
2323,3015,0
1426,1539,1
2007,339,0
346,50,0
1832,2506,0
2356,1526,1
61,1499,1
2315,907,1
320,468,1
2274,2695,1
1380,66,1
2141,135,0
58,1952,1
2183,1593,1
1906,808,1
217,1894,0
952,2381,0
729,2056,0
997,1566,0
295,2181,0
1121,1207,0
2256,2288,1
2291,2317,1
1583,1940,0
2536,910,1
719,2584,1
1897,524,0
2112,1245,1
2540,1644,0
1111,966,0
2364,56,1
2623,2219,1
1522,48,0
1151,1139,1
2956,2119,1
2185,558,1
917,702,0
1645,1855,0
336,168,1
2164,2460,1
754,939,0
1289,2090,0
2197,867,0
555,2429,1
732,362,1
702,307,1
1945,2458,1
180,2451,0
681,362,1
1312,488,1
2548,975,0
134,2017,1
351,1334,1
2721,2813,1
478,1335,0
2383,2531,0
1881,1670,1
2712,838,0
624,2864,1
321,1959,1
443,2927,0
885,881,1
1788,865,1
413,1662,1
171,1368,0
142,1324,0
2881,2713,1
1561,1076,1
316,2216,1
2143,1756,1
1645,1465,0
1394,1400,0
2961,2762,1
1523,1262,0
2396,2771,0
740,120,0
946,2968,0
2474,2754,0
2685,1458,0
1724,141,0
1764,2912,1
2540,2899,0
2495,734,1
3028,1084,0
2134,374,0
1578,2534,0
2828,2052,1
65,2146,0
256,280,0
2832,1654,0
1012,2783,0
609,30,0
1883,627,1
905,202,1
1663,2634,0
1452,2303,0
2708,1597,0
2418,1634,0
2806,2209,0
2144,68,1
1348,2404,0
2693,1988,0
422,573,0
2498,667,0
2363,1711,0
2423,884,0
2316,438,0
1012,238,0
48,3029,1
317,1566,1
1979,917,0
888,2261,1
795,2967,1
673,836,1
2706,1852,0
2863,1144,0
1659,810,0
447,1961,0
2293,162,0
1540,2972,1
1928,2681,0
2986,538,1
841,2024,1
745,2303,1
2857,795,0
2409,91,0
178,1465,1
1026,108,1
1626,892,1
1433,2801,0
538,1980,0
2207,338,1
134,1099,1
2251,456,1
2519,2527,1
1640,2527,0
798,1367,1
2655,1165,1
846,715,1
739,1750,0
2323,627,0
103,533,1
2259,171,0
1153,2608,1
1429,637,1
617,1786,0
1625,1228,1
2063,1884,0
1813,2069,0
156,5,1
693,2836,0
1266,2282,1
656,2109,0
1034,792,0
2053,1981,1
226,2638,1
524,407,1
2246,1867,0
1353,418,0
757,1748,1
679,2774,0
2449,1071,0
2008,1922,1
1881,174,0
2763,573,0
403,328,0
1108,973,1
2490,2282,1
1433,464,1
2293,1795,1
1999,2518,1
834,876,0
1171,339,0
564,1168,0
1452,1620,1
154,2308,0
223,2921,0
2497,1449,1
3001,784,0
2374,1567,1
1607,2349,1
2790,1818,0
2608,31,0
1175,2665,1
333,860,0
2928,1231,1
407,1934,0
2416,1889,1
2090,2775,1
203,3010,1
528,2207,1
2604,2150,1
2615,407,0
2822,734,1
256,2983,0
1013,1841,0
2662,1255,1
2425,348,0
1481,1193,0
1426,250,1
222,927,1
2831,1562,1
827,1483,1
1212,206,1
1349,1073,0
1148,284,0
948,2994,0
1159,2862,1
1920,912,1
582,1986,0
1382,1025,0
1845,2050,1
812,1356,1
1537,1178,1
1527,1830,0
809,927,1
784,955,1
2053,2304,1
2472,1214,1
2244,976,1
396,1573,0
663,401,1
1392,393,0
849,90,1
1404,660,1
110,2918,0
873,2006,0
814,1480,1
1865,1999,1
853,2028,0
2500,2378,1
253,1681,1
1845,2239,0
2941,948,1
810,1073,1
714,2883,0
2782,896,1
2709,870,1
1950,638,1
835,329,1
997,2202,1
2426,195,0
91,1586,1
530,2651,0
2053,2683,1
2056,268,1
2550,2571,1
915,2042,0
2884,2074,0
405,1795,1
916,1736,0
112,22,1
1454,469,1
2057,2512,1
2696,1091,0
2799,45,0
697,1823,0
2496,2049,1
2284,951,0
2979,2360,1
151,1713,0
416,603,1
531,1815,0
2565,2146,1
2403,674,0
985,717,1
1728,561,1
1212,2533,1
2159,885,1
441,2279,1
1048,511,1
2896,2312,0
1413,2857,1
1832,658,1
2262,2471,1
1875,113,1
1975,1041,1
2363,1930,0
736,305,0
991,278,0
1464,520,1
2518,2100,1
1724,2227,0
2566,1186,0
67,649,0
1607,1278,0
2792,618,1
98,128,0
1726,450,1
899,698,0
209,1682,1
1731,2505,1
2918,309,1
2502,1452,1
2712,1874,0
1307,626,1
1378,2357,0
418,1187,0
2808,997,0
81,1767,1
151,1481,1
1265,2760,1
482,1797,0
652,999,0
2287,2202,1
445,141,0
1419,2066,0
300,1669,0
2817,1286,0
405,2239,0
109,464,1
43,2135,0
882,222,1
1531,16,1
111,2292,1
695,2073,0
2272,1605,0
179,2463,0
172,1739,1
1737,129,0
2519,2026,1
2880,1366,0
319,840,0
932,672,0
506,132,0
190,920,0
1164,532,0
2261,322,0
1216,2360,1
1222,2454,1
474,1503,1
2,1915,0
2016,2453,1
2701,2352,0
2671,574,0
745,2851,0
2884,1670,0
930,550,0
1686,1928,1
1072,130,1
2158,1868,0
386,2807,1
150,133,0
1201,231,1
2302,1415,0
1223,1658,1
31,466,0
1331,2616,0
415,1464,0
77,996,0
352,2006,0
2779,2340,0
1986,1628,1
2818,2206,0
1586,971,0
2906,1074,1
742,120,0
2411,2523,1
2591,881,0
563,1484,1
1111,1722,1
1983,2159,1
506,214,0
1033,382,1
494,2849,0
119,1649,0
1593,2068,1
2140,2320,0
1112,2593,0
1468,177,1
2475,783,0
1644,939,0
903,2594,1
1639,456,1
167,1709,0
2824,669,1
280,2549,1
1216,1706,1
1698,534,0
909,1778,0
178,209,1
2947,446,1
493,905,0
2681,1646,1
2842,175,0
1118,2148,1
2970,2541,1
624,912,1
2217,2205,1
1554,1370,1
2059,263,1
433,2987,1
1431,828,0
1476,220,0
2015,2398,1
1228,2767,0
820,2283,1
975,1616,0
1775,1689,1
338,760,0
1158,705,0
935,68,1
441,1997,0
2178,1654,0
1583,806,0
858,2872,1
1012,1371,0
747,1007,1
1373,107,0
227,1856,1
614,2691,1
593,2222,1
1353,2209,0
67,2924,0
2214,3005,1
1065,3023,0
2395,1117,1
2241,1276,0
1585,154,0
479,1641,0
833,2024,1
686,1661,1
729,2363,1
2893,2868,0
1994,1925,1
411,229,1
1731,1814,1
1717,296,1
2170,2091,1
2742,1995,0
1872,1011,1
2512,3010,1
906,471,1
1243,2618,0
1285,2875,1
245,2707,1
2692,220,0
318,2101,1
1810,2711,1
1753,762,1
1660,1347,0
2708,488,1
2669,2322,1
2205,2423,0
786,2624,1
2164,1918,1
1529,1396,0
1186,402,1
384,2571,1
2011,517,1
2276,2349,0
1594,2571,1
759,740,1
1748,2484,1
1193,2909,1
640,2691,1
1198,2178,1
1401,87,1
2265,1609,1
1442,371,1
1091,436,1
1744,1175,0
2492,1109,0
2272,554,1
3000,2474,1
182,155,0
1968,631,1
1256,110,1
904,1104,0
2329,897,1
779,825,1
2411,2375,1
1559,2063,1
2203,2074,0
2682,4,1
99,1039,0
2353,2114,0
2819,849,0
1822,1277,1
2266,2736,0
590,787,1
1180,2784,1
193,2765,0
1330,705,0
2225,1141,1
2654,2107,0
2848,2328,1
614,553,1
1764,149,1
2382,1311,0
336,2799,1
2069,1267,1
1372,1643,0
1630,1814,1
862,2044,1
120,1829,0
2323,2368,0
1703,642,0
2346,1620,1
2710,1740,1
2900,2089,1
1348,312,0
2862,554,0
2054,2049,1
2790,1593,0
236,2848,0
2782,2550,0
2840,2399,1
1208,21,1
1807,799,0
1049,104,1
2249,1235,1
1124,1642,1
2566,1853,0
2333,385,1
2703,271,0
2513,1511,1
1241,1109,1
1786,1475,1
2159,1344,1
2727,1583,0
1351,2615,1
297,2954,0
1482,156,1
1110,2335,0
511,895,0
631,2994,0
1409,645,1
854,2845,1
1007,2400,0
1192,2087,1
887,955,0
804,943,1
112,945,0
1735,2871,1
415,2238,0
1803,237,1
163,1237,0
760,2407,0
2052,400,0
17,867,1
1946,1853,0
486,716,1
1901,1307,1
351,1878,1
1512,2423,1
742,522,0
1138,1829,0
1698,1221,0
2792,2939,1
62,1559,1
1643,854,0
1536,1892,0
1697,2065,1
2572,465,0
2814,166,0
1845,1690,1
2109,2450,0
1475,632,0
2948,1739,1
1350,1524,0
2605,522,0
1012,3021,0
1521,424,0
2700,922,0
2933,1604,0
734,299,0
1543,2146,1
2224,2455,0
553,263,0
1344,2601,1
1505,683,1
1582,150,1
1727,2636,1
1861,2755,0
1015,2380,1
2368,88,1
907,2065,0
2412,1657,1
591,2493,1
2910,2031,0
2565,1862,1
360,2206,0
354,144,1
2131,2034,0
2492,645,1
595,2721,0
2688,2392,1
597,2952,1
2836,390,1
1768,2279,0
1489,1547,1
2505,240,0
2034,2153,1
2433,2976,0
557,738,0
1519,657,0
2830,833,1
2395,860,0
1242,2311,1
615,1384,1
2552,1599,0
1714,2532,1
1740,1426,0
2690,2592,1
508,1260,0
1717,426,0
100,1352,0
1808,796,0
1589,1661,1
102,96,1
2865,706,1
1525,2905,0
680,2642,1
806,593,1
2080,2129,0
2483,901,1
332,867,1
1638,2578,0
378,599,1
587,1291,0
93,2425,1
1332,2055,1
2894,1205,1
615,1593,0
1471,2297,1
1829,1443,0
2203,2069,1
1798,1277,0
433,1212,0
1486,226,0
939,1871,0
1950,2701,1
2607,2956,1
943,688,0
1772,563,0
1688,1598,1
2644,1252,0
2444,1943,0
2278,749,1
1438,39,0
2818,2773,0
1620,2711,0
565,2224,0
734,829,0
1940,226,1
732,2806,1
2385,773,1
1179,2427,1
450,2703,1
1935,2083,0
2742,2353,1
183,2288,1
48,1593,0
1171,540,0
1199,810,1
403,2237,0
1527,907,0
2909,2772,0
790,1568,1
731,2391,1
2226,177,1
1014,2442,1
1630,2347,0
465,2423,1
2371,479,1
2149,806,1
648,288,0
2494,411,1
2441,2692,1
18,2254,0
914,2793,1
2495,2375,1
268,1910,0
942,819,0
337,2826,1
755,2926,0
2373,905,0
463,448,1
880,1780,0
1359,322,0
2024,171,0
6,1534,0
2920,26,0
2486,2875,1
1019,1317,0
1407,1279,1
2496,2885,1
1284,1152,0
1177,2142,1
958,1073,0
2270,2259,0
1675,2368,0
1168,949,1
2914,1255,1
1144,2838,1
1120,33,0
1205,2077,0
889,2531,0
1295,357,1
801,1672,0
695,2077,1
1260,2372,0
566,1159,1
2101,2087,0
1859,2928,1
2490,1585,0
1223,645,1
13,2190,0
1421,1020,1
1233,67,1
2776,62,0
3017,2437,1
323,530,0
1884,973,1
1892,229,1
754,2191,0
2561,696,1
2697,2325,0
1778,1509,0
2541,2006,0
2472,624,0
393,1954,1
2126,1650,0
2777,276,0
1440,1006,1
617,1075,0
2529,1384,0
0,2955,0
888,421,0
604,1423,0
253,785,1
1623,256,1
327,854,1
2885,2463,0
1196,2931,1
824,2104,0
321,2235,1
2299,2745,0
125,436,1
2036,59,1
2506,465,1
2230,1488,1
1375,286,0
2059,1452,1
983,1093,1
2211,3024,1
1840,681,1
2950,1116,0
1237,1752,1
791,1005,1
2167,947,1
1095,1187,0
2120,683,1
1310,2689,0
593,785,0
274,2414,0
2536,2827,0
2579,2878,0
120,2451,1
2236,2497,0
106,2881,0
993,1433,1
1274,2340,0
1393,1103,0
311,869,0
2668,795,0
655,1258,0
2709,1369,0
564,1769,0
569,1768,1
2381,1223,0
350,2234,0
2243,1995,0
2215,1529,1
2622,406,1
1125,1515,1
885,1452,1
495,658,0
2244,2106,0
1677,1181,0
1424,292,1
1928,122,1
716,2563,0
3001,1166,1
27,901,0
569,149,0
2249,825,0
2093,2703,1
19,3008,1
2251,2495,1
1883,1599,0
1705,2930,1
1028,2999,1
710,268,1
823,839,1
294,2341,1
81,545,1
541,360,0
2742,2296,1
2898,2249,0
719,1851,0
2876,1795,1
813,1163,1
2725,2868,0
176,1516,0
596,403,1
41,448,1
327,2006,0
1941,2550,1
2002,200,0
960,743,0
3016,1207,0
754,2156,0
1154,1720,1
559,5,1
1325,1223,0
2696,2101,0
2602,1838,0
378,1817,0
1827,2683,0
1600,2640,0
1274,370,0
489,989,0
1092,1176,1
10,184,0
1646,1768,1
2103,595,1
2310,2846,0
1769,2400,0
2989,1587,1
2407,289,1
1714,1634,1
1010,2010,0
434,1854,0
755,2001,0
574,137,1
351,338,1
1021,48,0
2670,733,1
54,3004,0
1337,2858,1
1666,2195,1
1968,2023,1
1701,2060,0
2393,2260,0
1797,1029,1
235,2299,1
1847,565,1
598,2495,0
2439,746,1
527,2873,1
453,406,1
495,2492,0
47,1770,1
1821,1738,1
2832,1685,0
2691,59,0
2950,1016,0
609,1990,1
120,2703,1
463,807,1
2350,699,0
1438,1733,1
1236,924,1
406,2019,0
1604,464,1
1517,1290,1
1941,1119,0
2651,2291,1
171,2238,1
2564,2129,1
885,563,1
2019,2618,1
1877,2645,0
410,1755,0
396,2002,1
569,1417,1
2316,1397,1
1673,2389,1
1197,675,0
3002,2482,1
2662,1051,1
2452,673,0
2666,29,0
1860,1486,1
495,1785,0
1017,1751,1
2918,2817,1
672,2669,0
2204,2771,0
2380,2822,0
1745,1493,0
2699,1051,0
1059,1508,1
538,1812,0
1139,88,1
24,1120,0
1119,1612,0
465,2806,1
1737,2733,0
690,2769,0
894,2742,0
2139,1774,1
1364,264,0
1810,258,1
746,2199,1
2303,2148,0
1377,546,1
2463,1484,1
2030,1086,0
1783,2370,0
1570,1206,0
2359,616,1
1485,303,1
1187,294,0
2823,2718,1
722,24,1
2422,2750,0
2515,2381,0
2710,2510,0
2990,1211,0
2883,1296,1
2320,2348,0
1274,1812,0
2380,1766,1
567,2773,1
1492,600,1
2253,1567,1
1415,2232,0
499,2221,0
514,171,0
1421,1356,1
1932,1809,0
1152,963,0
2244,2,1
1310,2300,0
863,1439,1
208,2901,1
766,2154,1
43,617,0
1108,1433,1
37,2586,1
1497,1771,1
2896,1124,0
2729,2974,1
1874,1608,1
2785,2782,0
2786,1396,1
373,2258,1
549,2733,0
1581,1702,1
1489,421,1
2561,566,0
976,1676,1
454,1321,0
2095,277,1
860,549,1
1730,1237,1
3021,496,1
2436,1605,1
2706,222,1
1116,149,0
447,988,1
1524,1989,1
170,1139,0
2979,2442,1
1527,132,0
1126,978,0
2465,2337,0
2327,1300,0
1706,517,1
2456,2622,0
1853,2534,1
2000,2655,0
2530,763,0
637,1683,1
1397,137,0
2465,1259,0
2927,933,0
369,434,1
1543,1077,0
812,691,1
1426,978,1
1162,1724,1
1792,741,0
1511,1247,0
2179,34,1
2106,823,1
1762,2561,1
1769,1731,0
186,1143,0
2041,2468,1
1554,1504,1
1493,1181,0
2853,746,0
1876,1501,1
1296,300,1
1591,2645,1
1019,1922,1
2703,2161,0
1911,1141,1
1574,900,1
1748,2858,1
2573,1952,0
1615,1742,1
1832,1992,1
607,2758,1
1805,1525,1
305,2164,0
265,2605,1
116,1861,0
2251,1590,1
997,1085,1
1148,1172,1
1107,2629,1
47,950,1
674,1495,1
634,2396,1
446,2796,0
2396,2925,0
2730,2530,1
753,1733,1
2062,1085,1
1798,2037,0
545,522,1
2724,2403,0
2064,2601,1
457,3009,0
2506,861,0
332,1178,0
1197,1689,0
959,1023,0
16,2407,0
543,2861,1
108,1328,0
1668,2096,1
1123,1196,1
2867,2130,1
1022,628,0
2538,814,0
714,2783,1
1987,786,0
202,1817,0
434,1212,0
2299,2468,0
2148,1933,0
2,676,0
756,2532,1
679,1034,0
252,2835,1
1964,2456,1
1237,1473,1
945,3013,1
2411,2535,1
1107,116,1
16,1505,0
2508,270,0
2675,2404,1
758,1370,1
2915,711,1
995,839,0
276,1947,1
380,1896,1
2112,1149,0
2023,1888,1
714,367,0
2643,1822,1
219,1978,0
2520,1937,0
2444,2552,1
1924,2647,0
1886,574,1
2723,2112,0
1990,1301,0
841,2448,1
544,940,1
2967,12,1
1163,2280,1
847,338,1
2446,1732,0
814,1926,1
1943,504,1
2099,1047,0
248,1046,0
1876,1532,1
1008,990,1
2907,274,1
2607,182,1
1072,847,0
2371,191,1
744,2626,1
528,2791,1
633,653,1
467,2787,1
840,1840,0
2052,1006,0
2193,24,1
1406,453,1
218,244,1
2394,2640,0
972,2540,1
218,1146,1
1917,179,1
899,1265,0
2502,1020,0
1944,1979,1
2319,897,1
1270,2368,0
987,2292,1
2508,1408,0
2085,625,0
1102,383,1
2957,2571,1
1627,1192,0
1280,712,0
926,395,0
111,1174,0
1334,1751,0
993,2268,1
2573,397,0
2033,2751,0
3013,1198,0
2106,1637,1
1153,985,1
876,396,1
1204,252,0
243,342,0
2761,335,0
2845,1946,0
988,838,1
1939,934,1
2355,2623,0
1197,546,0
104,2159,0
2103,1025,1
1188,136,0
1221,2669,1
1459,127,1
2149,584,1
67,2931,1
807,2901,1
2558,2299,0
1379,2088,1
2385,895,0
2331,2027,1
478,1108,0
293,21,1
2044,2329,0
2321,431,0
2283,1866,0
13,1296,0
2926,1030,1
1644,2522,0
398,1698,1
2519,1877,0
2427,1183,0
1029,1902,1
2225,1796,1
590,2867,1
2021,2832,1
2620,2286,1
1660,1129,0
2017,55,1
282,2819,1
728,2195,0
2551,1718,1
2685,802,1
2092,2135,1
2733,1583,1
234,309,0
2796,881,0
1269,1686,1
2065,2091,1
1285,1,1
1207,1543,1
2261,1622,0
1946,2059,0
1518,640,0
1304,2668,1
2505,1117,0
1569,719,0
194,1605,1
2721,74,1
2932,1443,1
2949,1760,0
616,1889,0
1202,2727,1
1492,1878,0
2605,2896,0
941,1465,1
78,2100,0
2850,2925,1
642,302,1
2101,680,1
2734,478,1
1022,1351,0
2364,2704,1
1200,1669,1
2232,2619,1
2847,893,1
558,1272,0
2267,580,1
2523,2367,1
2003,1710,1
720,717,1
2268,854,0
1039,2517,1
1805,1308,1
31,2579,0
79,2129,1
647,1632,0
1636,1248,0
1435,1542,0
1739,2143,0
1412,3001,0
1583,2569,0
2365,1268,1
1401,1332,1
2354,2981,1
1677,1785,0
2784,1596,0
2345,1188,1
302,1084,0
682,3015,1
572,1996,1
1624,1665,1
979,2991,1
189,1450,1
2381,2400,1
1095,2925,0
2984,36,1
1074,2213,1
2339,1249,1
2455,2051,0
1433,2253,0
1564,3022,0
297,445,1
2262,2150,0
1357,1186,0
1397,2511,0
991,2502,1
1562,1528,1
2520,2282,1
826,1181,1
2503,936,1
1435,1802,0
1805,2297,1
2402,1641,1
1060,2067,1
1197,2409,1
551,1660,0
632,718,1
2348,1302,1
2666,1777,1
2871,1771,1
1316,1578,1
214,1865,0
358,2766,0
2734,2056,1
2243,2283,1
1366,1501,0
2916,582,1
2896,1768,1
199,940,1
2889,2391,1
2258,778,0
1776,2729,0
1131,102,0
1609,874,0
1056,3027,1
1066,2569,0
547,2302,0
1000,2526,1
2486,2253,1
212,999,0
2095,1318,1
253,793,1
2781,2005,0
639,2718,1
45,2454,1
805,631,0
2719,2364,0
702,1839,0
622,2931,1
1413,2820,1
1546,1392,1
1750,509,0
394,1555,0
2962,1076,1
162,2657,0
1257,2165,0
1355,91,1
1980,1086,1
66,2790,1
1658,159,0
2579,266,0
1845,2964,0
24,2605,0
2726,1144,0
1740,2256,1
1529,1010,0
519,1524,0
1279,2241,1
1435,1932,0
251,2647,0
359,1715,1
1284,705,1
2407,1376,1
2918,273,1
412,1934,0
2490,88,1
2558,2208,0
603,962,1
45,2880,1
795,1718,0
466,3013,1
1259,1852,0
1716,2323,1
1663,2478,0
1972,2085,1
2239,2665,0
2339,2184,0
1158,2576,0
1030,218,1
2866,997,0
648,1521,1
375,740,1
1183,559,0
446,2381,0
448,1596,1
2086,2283,1
2338,1546,0
1081,3001,0
2660,1946,0
1841,2291,1
1533,1802,0
1350,2723,0
248,1772,1
407,1053,0
436,926,0
3029,1125,1
2459,1199,0
2288,2776,1
2368,1888,0
1754,263,0
2357,792,1
586,210,0
1307,1176,1
256,1852,0
1759,2955,0
856,873,1
535,2757,0
454,1100,0
780,37,1
1438,722,1
2448,2237,0
622,2338,1
1961,2398,1
1592,1642,1
2632,2838,1
1339,2402,0
220,2973,1
581,963,1
1311,152,0
2161,2816,1
1993,1487,1
2417,1906,0
560,1776,1
2011,295,1
1501,177,0
1210,619,0
2089,2369,0
1924,386,0
2907,2903,0
511,60,0
2519,734,0
1827,236,0
2130,2511,1
2374,819,0
1623,2868,1
298,652,0
2691,1940,0
137,2154,1
2668,895,0
346,47,0
1271,1502,0
3002,747,0
385,2000,0
1635,1378,1
891,2622,0
956,1448,0
1170,2991,1
2505,14,1
122,2203,0
1934,2023,0
36,1117,0
271,1229,1
2647,904,1
2206,2147,0
1914,649,1
2554,2707,0
939,540,0
146,1303,1
319,2727,1
2639,191,1
398,1257,0
1278,2720,0
567,347,0
2824,1801,1
714,1269,0
2270,1150,1
1319,1344,0
1722,681,0
534,1092,1
1261,1372,1
527,689,0
2352,1437,0
143,2601,1
1970,266,1
2794,2872,1
1956,1628,0
1538,2890,0
786,65,1
2158,2997,1
2265,899,0
1146,2752,1
1338,2485,1
170,737,0
2209,1444,1
1799,2038,1
2084,869,1
1426,1729,0
2142,1619,0
505,563,0
3019,1296,1
1707,2629,1
2975,451,0
2018,2958,1
2152,2614,0
420,1165,0
2082,2859,1
149,1882,1
189,1011,0
2977,1105,1
1064,27,1
2973,1173,0
535,1425,0
2354,79,0
2567,479,1
91,2837,0
2168,185,0
707,69,1
557,1999,0
1745,1776,1
454,419,1
2026,1286,0
1922,1964,1
2900,1856,0
2270,1052,0
1416,1547,0
2393,52,0
727,747,0
2787,2639,0
2010,737,1
3007,1960,0
1177,2544,0
1192,2085,1
2775,1030,0
2809,2771,0
769,1665,1
2186,1334,0
1327,528,1
2722,1242,1
2271,2465,1
2380,2262,0
2192,939,1
600,472,0
1471,2159,0
2357,2297,1
424,2447,0
2609,2045,0
652,749,0
346,2351,0
1210,2144,1
1061,2058,0
806,940,1
2201,2891,0
1812,1393,1
1020,1623,0
2751,2967,1
1767,930,1
822,1450,0
2084,2548,1
1941,1981,1
1631,2043,1
1149,1224,1
1114,2038,0
2002,1263,1
1672,2078,0
3017,2653,0
86,1297,1
2861,87,0
563,1683,0
1477,335,0
1223,2443,1
374,82,1
2353,656,1
382,2648,1
2657,1024,1
2706,20,1
2298,1978,0
2871,566,0
1561,1876,0
2408,2777,1
2574,2300,0
530,1620,1
1264,1882,0
1303,1850,0
1712,2304,1
1868,929,1
1398,1959,1
219,991,1
1999,2605,1
871,2555,1
2358,1529,1
1316,2734,1
557,1852,0
3026,335,0
382,64,1
1186,223,1
2003,2476,1
681,1593,0
522,2259,0
350,2071,1
1307,755,0
86,2864,1
1093,1743,0
2175,2430,1
111,692,1
521,408,1
1218,554,1
1434,1380,0
1201,1841,1
348,490,1
1009,265,0
1651,1962,1
1864,2688,1
288,2140,1
2685,2157,0
994,2020,0
38,448,0
1147,1922,0
1280,2491,0
657,2934,0
1079,2693,1
2162,910,1
1524,2743,0
1560,164,1
2440,279,0
1877,1535,1
670,2199,1
1216,178,1
419,576,0
772,664,1
201,2590,1
97,525,1
846,2790,1
2704,1029,0
2901,663,0
1277,1792,1
169,2107,1
2042,1393,1
1326,2520,1
505,1180,0
1788,1890,1
383,2794,1
165,362,1
306,1295,0
878,2517,1
1400,1964,1
284,2084,0
1962,3019,0
2394,2627,1
2772,1102,0
2747,337,1
1516,2159,0
420,2614,0
417,1704,0
909,2936,1
1875,2083,0
1197,2211,0
471,1172,1
2588,985,0
1867,423,0
506,2590,0
935,823,0
2605,2129,0
2425,1020,0
668,1698,0
1736,548,0
1425,83,0
1190,676,0
2900,779,0
490,2869,0
868,1603,0
487,215,0
1024,2316,1
876,795,1
1660,1827,1
303,714,0
2066,1506,1
2193,570,1
1532,2837,0
2795,316,1
1169,1456,1
747,2889,1
2881,2618,0
2356,190,1
1019,255,1
1081,388,0
1690,1594,1
544,2765,0
1716,2585,1
353,1103,0
2852,227,1
2882,2725,0
1702,293,1
2175,2790,0
2978,386,1
1535,94,0
1592,2615,1
2485,476,0
1537,1287,1
362,454,0
1574,607,1
1832,2296,0
240,2495,1
2522,351,0
10,1985,1
1488,164,1
2848,2273,1
815,696,1
298,993,0
1012,2739,0
2780,2983,0
59,903,1
1800,77,0
17,1901,1
2658,1887,0
516,2008,1
1448,1116,1
2802,1540,0
1953,1014,0
701,2630,1
1951,1871,1
2013,496,1
1036,2180,0
2804,1050,0
2388,2317,1
267,2761,0
1095,283,1
1983,906,0
2852,1163,1
2685,897,1
2594,184,1
1693,651,0
2059,1354,0
2077,2992,1
227,1226,1
1228,2428,0
1913,578,0
113,1158,0
2899,1745,1
1151,2468,1
2944,1845,1
553,910,1
2521,1491,1
